--project_name spider_fastortho_i6
--working_directory /n/holylfs05/LABS/informatics/Users/gthomas/spiders/fastortho/
--blast_file /n/holylfs05/LABS/informatics/Users/gthomas/spiders/blast/spider-16spec-blast-output-1e-3.txt
--pv_cutoff 1e-5
--pi_cutoff 0.0
--pmatch_cutoff 0.0
--maximum_weight 316.0
--result_file spider-fastortho-i6.out
--inflation 6
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/bmori/bmori-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/crotu/crotu-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/cscul/cscul-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/dmela/dmela-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/iscap/iscap-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/lhesp/lhesp-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/lpoly/lpoly-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/lrecl/lrecl-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/mocci/mocci-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/nclav/nclav-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/ptepi/ptepi-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/smimo/smimo-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/sscab/sscab-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/tanti/tanti-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/turti/turti-longest-isoforms.fa
--single_genome_fasta /n/holylfs05/LABS/informatics/Users/gthomas/spiders/isofilter/vdest/vdest-longest-isoforms.fa
